DATE,GBRT,Market
2005-01-31,0.07873518498927001,0.05303596334596895
2005-02-28,0.21376031117698963,0.16251719844290424
2005-03-31,0.22203881705704956,0.1387747038335688
2005-04-29,0.3210983868353786,0.22361870539290027
2005-05-31,0.4337076761589691,0.299830021928915
2005-06-30,0.30409885245060747,0.187803394306619
2005-07-29,0.19792700962818952,0.14326758863630654
2005-08-31,0.08564117903420856,0.05629801098839179
2005-09-30,0.09291854463329222,0.08696263561415153
2005-10-31,0.10234060182825372,0.08509951616913516
2005-11-30,0.20031785625260026,0.17286703562225936
2005-12-30,0.20792847113126103,0.16542934013967664
2006-01-31,0.20779213624376816,0.16605425263231732
2006-02-28,0.1405358173578891,0.11172638508570916
2006-03-31,0.14661130126033628,0.10607131317469824
2006-04-28,0.08927559054123686,0.07852575879372573
2006-05-31,0.11330123782868759,0.09735728092619553
2006-06-30,0.2129769263005192,0.1768531664198047
2006-07-31,0.23534267369556838,0.17850667136343423
2006-08-31,0.21484315992068007,0.15561175328048057
2006-09-29,0.1773374121209324,0.11757994941418652
2006-10-31,0.20222769802343152,0.13750733532633802
2006-11-30,0.14709817258581365,0.11209023310553981
2006-12-29,0.09264791916788281,-0.006730531122704375
2007-01-31,0.0670805755698333,-0.027269469886526575
2007-02-28,-0.07778513056771469,-0.10181382384099744
2007-03-30,-0.1102817204907946,-0.12127973651593238
2007-04-30,-0.13847793373656272,-0.14773145434710988
2007-05-31,-0.11773676817514236,-0.14130376794226768
2007-06-29,-0.1250226505324762,-0.13424538698802194
2007-07-31,-0.18499516398743784,-0.19423098458829313
2007-08-31,-0.14172066853234638,-0.16557247269154818
2007-09-28,-0.10940601131761442,-0.15080979375470768
2007-10-31,-0.24818368601160462,-0.266640306730595
2007-11-30,-0.43499822399568244,-0.4228682742130778
2007-12-31,-0.47830763870775045,-0.45580937620350453
2008-01-31,-0.4347200818252652,-0.4321804569441099
2008-02-29,-0.43510212949670557,-0.43383185242964617
2008-03-31,-0.4897302857859623,-0.474598495237123
2008-04-30,-0.4509715778730106,-0.4232133809933864
2008-05-30,-0.40268641758525764,-0.3625968616271166
2008-06-30,-0.38053391763073635,-0.33720015869574826
2008-07-31,-0.30815477392880997,-0.251184649787198
2008-08-29,-0.22120080169540046,-0.19352633502718794
2008-09-30,-0.21044515820691698,-0.17677712624158354
2008-10-31,-0.07380796640141496,0.012775792520677351
2008-11-28,0.10618732718843102,0.25177416243906514
2008-12-31,0.6781880474749181,0.5489467577278763
2009-01-30,0.390644276163562,0.5926178966728821
2009-02-27,0.506485332401736,0.6143415720663045
2009-03-31,1.2501427562886893,0.9535852856944903
2009-04-30,1.2234795641066243,0.8921030812908798
2009-05-29,0.6311061262916443,0.6459234594429692
2009-06-30,0.5549288757080012,0.37825542988795874
2009-07-31,0.40632397515045504,0.2695453866671706
2009-08-31,0.32334085600306733,0.23214467421302026
2009-09-30,0.1428705560147128,0.10347638579313308
2009-10-30,0.17179365203596242,0.12857460807820204
2009-11-30,0.2877347367433627,0.23983962147719798
2009-12-31,0.3119201094824643,0.2267297426217473
2010-01-29,0.3177848726629732,0.2368348475687693
2010-02-26,0.389366512907932,0.2719451480985762
2010-03-31,0.41302837469204057,0.27485834911997326
2010-04-30,0.31353270008281847,0.20383059204784
2010-05-28,0.20052868413414107,0.1581265694836761
2010-06-30,0.31461054747048417,0.23497853839041097
2010-07-30,0.3503686055129578,0.2857466889596596
2010-08-31,0.2133423448206118,0.18025832061904712
2010-09-30,0.15716260789717013,0.14732092674910238
2010-10-29,-0.08641044888341545,-0.06112757142804222
2010-11-30,-0.028580694618008582,-0.0011356414377519312
2010-12-31,-0.07117326597032124,-0.0318818241376295
2011-01-31,-0.15313150768576222,-0.0897066278655444
2011-02-28,-0.10865441667790017,-0.034686253663292206
2011-03-31,-0.12110138881882593,-0.04074794574463234
2011-04-29,-0.08741701458261698,-0.031156378061013422
2011-05-31,-0.08880732743553328,-0.05595904755244915
2011-06-30,-0.1123243937989972,-0.1033970086681113
2011-07-29,-0.03377831815889806,-0.05029582998995532
2011-08-31,0.009350892513792619,-0.02752763137714436
2011-09-30,0.11391319816968187,0.07828963952142187
2011-10-31,0.3138058928620112,0.24493453335713777
2011-11-30,0.18575586525602103,0.10615582441030699
2011-12-30,0.17773453310552106,0.13146806729618257
2012-01-31,0.20101065345231778,0.15457101407766963
2012-02-29,0.20444582262438282,0.1351306468653469
2012-03-30,0.16179731287197,0.10032370139589786
2012-04-30,0.18232404462372406,0.11790392750449372
2012-05-31,0.22648866709080304,0.1329524840513731
2012-06-29,0.3844579526912207,0.2535834924061916
2012-07-31,0.30212978632325205,0.20116635230834606
2012-08-31,0.4073131089325602,0.28496980708502223
2012-09-28,0.296899768290003,0.22366260567329793
2012-10-31,0.3453512775015509,0.25015630778272724
2012-11-30,0.48891968532738345,0.30744662163292225
2012-12-31,0.5579642146036542,0.3468001235719661
2013-01-31,0.5101517037620271,0.352807809907618
2013-02-28,0.3797275950618715,0.2536840549567076
2013-03-28,0.434507067150101,0.30627663889716733
2013-04-30,0.40103015337622516,0.25337178653639375
2013-05-31,0.34571281481621247,0.2123229585517581
2013-06-28,0.272513995247807,0.1846315151544976
2013-07-31,0.3115267486511331,0.2469275345058599
2013-08-30,0.15822474902153055,0.13170680584295238
2013-09-30,0.2581189189910373,0.19615880240108768
2013-10-31,0.11873187405420293,0.08180988434176115
2013-11-29,0.0732008550509673,0.07511046130920873
2013-12-31,0.0515408722207776,0.045684852434369184
2014-01-31,0.024657012655972817,0.02134053465113448
2014-02-28,-0.051490511312136215,0.005628569309062418
2014-03-31,-0.03873025935451379,0.009303988910547562
2014-04-30,-0.01947027778919443,0.010853119631318702
2014-05-30,0.002991406540506366,0.040330990375315755
2014-06-30,0.03222028500003098,0.040095745803208425
2014-07-31,-0.008375025323199689,-0.009324540444552828
2014-08-29,0.012413410927623438,0.018585247779093615
2014-09-30,-0.0468663222213406,-0.07154401559405921
2014-10-31,-0.04611100281379889,-0.07060749767440064
2014-11-28,0.006684528625079249,-0.04809686010043639
2014-12-31,-0.014642950894158473,-0.039076919778579515
2015-01-30,-0.026380031635555582,-0.08005590936530005
2015-02-27,-0.06310230292348706,-0.13328617819845054
2015-03-31,-0.1078149871629233,-0.1699940157697428
2015-04-30,-0.050849701460316636,-0.11458241366505144
2015-05-29,-0.025651633317798,-0.09139949414783813
2015-06-30,-0.02801931007199711,-0.09458318573177764
2015-07-31,-0.06918533689616028,-0.07881154077504689
2015-08-31,-0.0032148765559679745,-0.006555605338751906
2015-09-30,0.06578495779507366,0.050654864008654
2015-10-30,0.1473960360141237,0.12427188885064389
2015-11-30,0.05416851120241499,0.02225498562193263
2015-12-31,0.13709495860546894,0.07601007311228082
2016-01-29,0.21784979075724767,0.1470385923755867
2016-02-29,0.34547233747216677,0.2862714154910568
2016-03-31,0.32046564159223256,0.30023755222006626
2016-04-29,0.2443217566687665,0.20742180775661093
2016-05-31,0.1902042496533841,0.16599965272799577
2016-06-30,0.1577604580128786,0.15095493387546016
2016-07-29,0.25576490611324715,0.17886808157983214
2016-08-31,0.12827948517526477,0.13168361376788912
2016-09-30,0.09065317189574042,0.10415422938732075
2016-10-31,0.17601737537931253,0.13935088538091486
2016-11-30,0.25028773070040766,0.1979269188019816
2016-12-30,0.20149406016076968,0.1562749136757695
2017-01-31,0.18034910605116639,0.15213252732106167
2017-02-28,0.17460350239342495,0.15475769438965578
2017-03-31,0.11321268275592225,0.08488534573375424
2017-04-28,0.12598897348816754,0.07792987757136158
2017-05-31,0.10477028021846654,0.08358400679577603
2017-06-30,0.19258079182870091,0.1514525857257647
2017-07-31,0.13719051581440056,0.12605669471484782
2017-08-31,0.16114842124060952,0.12524235483887655
2017-09-29,0.14621881418652202,0.16739351028110935
2017-10-31,0.1054674992815359,0.09126410426251047
2017-11-30,-0.020080958031619297,-0.010202165478471466
2017-12-29,-0.053835955593232176,-0.033421746933462115
2018-01-31,-0.15674402620555575,-0.1432615745087844
2018-02-28,-0.093284378275131,-0.07478231586845561
2018-03-29,-0.01600910004643231,7.865616066114155e-05
2018-04-30,-0.05752066634964997,-0.011148991796480899
2018-05-31,-0.018107908753291203,0.0005977717853949381
2018-06-29,-0.1104946157031066,-0.09681922157311354
2018-07-31,-0.06679542946590793,-0.05457378137107401
2018-08-31,-0.0956584488043987,-0.06332423008937484
2018-09-28,-0.14860774216461733,-0.1192533149835765
2018-10-31,-0.10664453626421619,-0.0949349129807438
2018-11-30,-0.029579425424405014,0.002918888059268607
2018-12-31,-0.015458143139782162,0.02872572275285106
2019-01-31,0.13468552384166693,0.19691820727784046
2019-02-28,-0.00391164262608847,0.04538264483818484
2019-03-29,-0.11377904825709838,-0.0743886644883177
2019-04-30,-0.2887804302789015,-0.272444664032156
2019-05-31,-0.25367141133522364,-0.1879664313753176
2019-06-28,-0.12888723458542176,-0.07387121498020588
2019-07-31,-0.18744374587643653,-0.07191363202229628
2019-08-30,-0.13309750787510471,-0.021748757729923646
2019-09-30,-0.06604461614209392,0.05683213225052551
2019-10-31,-0.12136555054997462,0.02662047919213107
2019-11-29,-0.07663409839349995,0.018231928649710478
2019-12-31,0.04145454743916359,0.15407872083078922
2020-01-31,0.08221701937384296,0.1914558851306195
2020-02-28,0.24416102654049357,0.30914216505736614
2020-03-31,0.47713517246052445,0.519942081424708
2020-04-30,1.2058765417849344,1.0919241128369401
2020-05-29,0.857250533176587,0.7880864508570627
2020-06-30,0.8359755142441553,0.6967203542048581
2020-07-31,0.7100036714919024,0.6374110385818981
2020-08-31,0.6629842140744078,0.5134944671748249
2020-09-30,0.5855391715461944,0.4784969790342261
2020-10-30,0.6859918522227245,0.4921340478975605
2020-11-30,0.6800254294836924,0.5304981305348719
2020-12-31,0.3468951299133778,0.21045672832081
