DATE,NN3_Optimized,Market
2005-01-31,-0.028919890210014943,-0.029962111257714703
2005-02-28,0.015414308116890877,0.015943431207939722
2005-03-31,-0.04689437278746268,-0.033877601160760176
2005-04-29,-0.07124969168415546,-0.04698972397629457
2005-05-31,0.06518228984685628,0.04216441827818802
2005-06-30,0.037619772508532934,0.03057455187794293
2005-07-29,0.07599507861850745,0.05712081834737317
2005-08-31,-0.013083809839760834,-0.008580502276221485
2005-09-30,0.008162752337462683,0.00975254900186501
2005-10-31,-0.05168640865381166,-0.03486416084454006
2005-11-30,0.04604305094455608,0.033107212904336825
2005-12-30,0.008053958549562484,0.012074926519249716
2006-01-31,0.1167964770056801,0.07401459419827314
2006-02-28,0.0058777713576347295,0.003629769460426778
2006-03-31,0.04595079927614948,0.03549803052695671
2006-04-28,0.019645450946892514,0.008303257215736734
2006-05-31,-0.07485107438937125,-0.0448366072594192
2006-06-30,-0.01119645230418535,-0.00941680596941542
2006-07-31,-0.03119975911748148,-0.022857808029009344
2006-08-31,0.020578991476337315,0.02442307928523975
2006-09-29,0.001538540631352153,0.008051805441267374
2006-10-31,0.040535040347399694,0.04465756206255771
2006-11-30,0.023089115954192642,0.029065765119998328
2006-12-29,0.02295209073210059,0.013543564751095504
2007-01-31,0.026599607235207098,0.021047825447803266
2007-02-28,4.272079498525213e-05,0.0008020425790443845
2007-03-30,0.003492591078739,0.005851581337065882
2007-04-30,0.025095867674735428,0.02533604813150535
2007-05-31,0.010966212030746705,0.02245855379122163
2007-06-29,-0.004488664971532846,-0.00853519117784202
2007-07-31,-0.05519249814052477,-0.04419980731864275
2007-08-31,-0.010127942395328467,-0.012916155686972344
2007-09-28,0.02481420878579018,0.023626592420006316
2007-10-31,0.00776307897466832,0.015764485439003682
2007-11-30,-0.13169956869112462,-0.07860605676422534
2007-12-31,-0.012436887281350844,-0.012160391461576565
2008-01-31,-0.00882577142529762,-0.04670597550037336
2008-02-29,-0.019330123914200296,-0.023354748018059007
2008-03-31,-0.03745415024407796,-0.026241874307451694
2008-04-30,0.02561162137864662,0.02969682609201584
2008-05-30,0.04797435080452488,0.03068421627340953
2008-06-30,-0.11611463268506787,-0.08872282912198991
2008-07-31,0.023947443991993958,-0.0029792415443000804
2008-08-29,0.012773603843617021,0.012776253346060137
2008-09-30,-0.10453296828983051,-0.12146394643116458
2008-10-31,-0.22429426694667748,-0.21049636614944528
2008-11-28,-0.1706091806727685,-0.1388187637927833
2008-12-31,0.010394812728052804,0.03839994948173646
2009-01-30,0.038280916517940196,-0.024097697965657507
2009-02-27,-0.13423942372253755,-0.11364534209365187
2009-03-31,0.22738403864638657,0.10631058958109092
2009-04-30,0.3933505489766497,0.19996272710190918
2009-05-29,0.12782295353673467,0.10027419864004425
2009-06-30,0.03616353532260274,0.023318323099981633
2009-07-31,0.10173718746230637,0.08507717873759346
2009-08-31,0.1364693413163793,0.0550857311855046
2009-09-30,0.1106592770415225,0.07240887202456225
2009-10-30,-0.06892084704409722,-0.05507970816902782
2009-11-30,-0.00013860795965217208,0.025262667294318086
2009-12-31,0.056792246252613234,0.0556591983711424
2010-01-29,0.021824827187683988,-0.011533277895707746
2010-02-26,0.04869531186013985,0.03480627412344493
2010-03-31,0.0885150284218914,0.06970817942898366
2010-04-30,0.11078132951245613,0.061465205327209435
2010-05-28,-0.09186606519438596,-0.08032807603556182
2010-06-30,-0.0984435198314035,-0.06065533718591635
2010-07-30,0.07763533510579965,0.058712940411113204
2010-08-31,-0.07617986958101933,-0.05325546065846872
2010-09-30,0.1429311311890845,0.09864052466778556
2010-10-29,0.052723832467605626,0.04116511289144366
2010-11-30,0.006091369093650795,0.0121878629915852
2010-12-31,0.10130756222597173,0.07013252310547292
2011-01-31,0.037523986363732394,0.01271759162592406
2011-02-28,0.04420970099982394,0.03671710265328729
2011-03-31,0.00258598038869258,0.007637877655701483
2011-04-29,0.009519634808156029,0.016872834074200364
2011-05-31,-0.04992458584131205,-0.02014279634092454
2011-06-30,-0.06007060629662522,-0.027435885027715667
2011-07-29,-0.013471780073309606,-0.025376999812959683
2011-08-31,-0.11446464275150976,-0.08116873068188395
2011-09-30,-0.15079185091263342,-0.10622852807658056
2011-10-31,0.12665035344206774,0.110835471804228
2011-11-30,-0.0800860652657706,-0.023338382815727105
2011-12-30,-0.004136260029569894,-0.0036205569356913573
2012-01-31,0.17323802083536802,0.08995946432597217
2012-02-29,0.06853619406043165,0.03606020194008216
2012-03-30,0.033918634635727106,0.019756747073714602
2012-04-30,-0.03456252706606822,-0.011977838844379645
2012-05-31,-0.09566847999694793,-0.07286318642252818
2012-06-29,0.027713394323159782,0.03486880460144075
2012-07-31,-0.017735428184864857,-0.006629203945714148
2012-08-31,0.02402710855479204,0.025624175778212625
2012-09-28,0.04010057146576087,0.035440376652335355
2012-10-31,-0.0310697283919708,-0.01704972306312124
2012-11-30,-0.009746991289636365,0.00035106018679557737
2012-12-31,0.011208949162226282,0.021176660334830698
2013-01-31,0.11130462472105446,0.0686244167164961
2013-02-28,0.0012911581451553944,0.003336417034167119
2013-03-28,0.027698591636446883,0.03396211011467022
2013-04-30,-0.013405405086605501,9.520804553790098e-06
2013-05-31,0.06289336411944954,0.0278964842164805
2013-06-28,-0.0015406419815356498,-0.010539051680315104
2013-07-31,0.08843202042262772,0.05702627636005504
2013-08-30,-0.013535696369763203,-0.019460617992171227
2013-09-30,0.06664229545953461,0.05300650937319068
2013-10-31,0.007357359122141561,0.02557286117309392
2013-11-29,0.03212401164402174,0.026408332429537124
2013-12-31,0.042438839996750896,0.026381925881289053
2014-01-31,0.03655276471855856,-0.0005452131784345046
2014-02-28,0.053173676176079133,0.045603479576945195
2014-03-31,0.012528346057271095,-0.0012935570823704378
2014-04-30,-0.05489404648464285,-0.027774034063699344
2014-05-30,-0.012255455215658363,0.004822859276400698
2014-06-30,0.050745838527127655,0.04248160687691631
2014-07-31,-0.05666621355070671,-0.04141685898569514
2014-08-29,0.044286559760456944,0.034913435252216414
2014-09-30,-0.0695353845650877,-0.04918657286272913
2014-10-31,-0.02692268891561403,0.01490876520584391
2014-11-28,-0.02191374400384615,-0.0038808286765000407
2014-12-31,-0.0064762769660278744,-0.0009727789467442648
2015-01-30,-0.01817881962469565,-0.022440024295556457
2015-02-27,0.09293298452508711,0.05617005052136851
2015-03-31,-0.03616142548324607,-0.004999433540712887
2015-04-30,0.049101541363699826,0.009780121609760084
2015-05-29,0.0028177273806620196,0.003730086927352997
2015-06-30,-0.026549425910184343,-0.013318030017033033
2015-07-31,-0.08410927497041522,-0.03148992797497389
2015-08-31,-0.06111582366293102,-0.05201409370669198
2015-09-30,-0.1072664440867012,-0.05603034917013914
2015-10-30,0.06779252824861591,0.052900713484485676
2015-11-30,-0.0026229628430051886,0.005813835323006011
2015-12-31,-0.057664885597409316,-0.04105612196338558
2016-01-29,-0.09414095672235702,-0.08462954384336616
2016-02-29,0.016096274670956524,0.0053503712157110875
2016-03-31,0.14792392097696336,0.08006663438072095
2016-04-29,0.05744789042827787,0.04221054752042956
2016-05-31,-0.018266732748070176,-0.0024375616952835286
2016-06-30,0.006032092991212652,0.002013442463355814
2016-07-29,0.06048072421549295,0.05142945622205299
2016-08-31,0.03692715524911972,0.013776326469704012
2016-09-30,0.011405156456890459,0.013938177354176365
2016-10-31,-0.050452689600706715,-0.04650107858091332
2016-11-30,0.08540620148745583,0.05847858719305595
2016-12-30,0.0039966877230633805,0.016062655569937957
2017-01-31,0.050448266544288224,0.025129393728388415
2017-02-28,-0.005103237032042252,0.016138797763603965
2017-03-31,-0.0020094058761484083,0.005617545572795991
2017-04-28,-0.030088754802821867,0.001825272951290248
2017-05-31,-0.06244018247777777,-0.016942941641838814
2017-06-30,0.04458246409417989,0.023791315758564552
2017-07-31,-0.010252714028873238,0.006325001826484436
2017-08-31,-0.039736900437543854,-0.01211149840377148
2017-09-29,0.07784556465352113,0.05057886509723993
2017-10-31,-0.008225480187830689,-0.001045874032262616
2017-11-30,0.03719808021478873,0.020466191282483302
2017-12-29,0.008430881842982454,0.01161405455656546
2018-01-31,0.02283205144105263,0.026894344553996374
2018-02-28,-0.05468840539964973,-0.042301183810995215
2018-03-29,-0.009810157753687964,0.0005696592402128581
2018-04-30,0.014729104391418559,0.008255540716148512
2018-05-31,0.038965575672854635,0.037643456327655735
2018-06-29,-0.00607250326497373,0.0022229015717773687
2018-07-31,0.008568918406794426,0.0038503264264451212
2018-08-31,0.015240555028484214,0.02194712781138513
2018-09-28,-0.02634190582313043,-0.015388722645120215
2018-10-31,-0.08702849766649305,-0.09211594250923574
2018-11-30,-0.01243175425285962,-0.0026930002550546884
2018-12-31,-0.12228122894382606,-0.11242607828203414
2019-01-31,0.1743762560033101,0.12631728573669776
2019-02-28,0.05361299896579406,0.0420104148759855
2019-03-29,0.005045410914010507,-0.008836559820867698
2019-04-30,0.00922401105971979,0.01904675267391138
2019-05-31,-0.09074948607748691,-0.07276770307075585
2019-06-28,0.024534322096527773,0.04695164101314842
2019-07-31,-0.01984514579578624,-0.007345480237767802
2019-08-30,-0.06618565849463667,-0.0467948480450157
2019-09-30,0.043563041591130426,0.017046812663528664
2019-10-31,-0.0093237235984375,0.0017488465770524556
2019-11-29,0.026471798685590277,0.026468415186649368
2019-12-31,0.04205773772772963,0.04394141272773005
2020-01-31,0.017027101365511266,-0.020054322000838423
2020-02-28,-0.09726634037975777,-0.07885665820212583
2020-03-31,-0.2732619861094991,-0.22717981354106026
2020-04-30,0.18621357908942807,0.16432855279733102
2020-05-29,0.08863614595798612,0.06439220191113519
2020-06-30,0.14696638788713043,0.05799107279676352
2020-07-31,0.027158741284575388,0.036149529790957535
2020-08-31,0.04503496171611943,0.036939511124653976
2020-09-30,-0.04938475298573883,-0.0319695737324972
2020-10-30,0.016445843848805458,0.0006206677943990081
2020-11-30,0.25460074108057434,0.18572687560416878
2020-12-31,0.0888955648812709,0.0737102402524257
2021-01-29,0.16820011506530724,0.07491896440608055
2021-02-26,0.08923368615180327,0.07283409213168333
2021-03-31,-0.02482088193100649,0.006950688726905438
2021-04-30,-0.04315631041828299,0.010628092480468703
2021-05-28,0.03443130769642857,0.01045278302106424
2021-06-30,0.059466348318558286,0.021529109113562796
2021-07-30,-0.05833977535629741,-0.042465512681201925
2021-08-31,0.012882603870359277,0.01704602011419496
2021-09-30,-0.06115665555572065,-0.03125475030066202
2021-10-29,0.016476195499999995,0.021736311955486136
2021-11-30,-0.13667273076637426,-0.05452874335121146
